,area,total,men,women,household,date,date1,year
493,此花区,66504,32460,34044,30520,2015-03-01,03-01,2015
494,西淀川区,95457,47019,48438,42777,2015-03-01,03-01,2015
495,西区,90133,42518,47615,50806,2015-03-01,03-01,2015
496,港区,82179,40204,41975,40278,2015-03-01,03-01,2015
497,大正区,65574,31986,33588,29360,2015-03-01,03-01,2015
498,天王寺区,74968,34886,40082,37555,2015-03-01,03-01,2015
499,中央区,90283,42220,48063,57315,2015-03-01,03-01,2015
500,港区,81915,41869,40046,40349,2016-03-01,03-01,2016
501,大阪市,2692845,1389722,1303123,1358464,2016-03-01,03-01,2016
502,北区,124749,64419,60330,74812,2016-03-01,03-01,2016
503,都島区,104831,54251,50580,51743,2016-03-01,03-01,2016
504,福島区,72706,38452,34254,37664,2016-03-01,03-01,2016
505,此花区,66517,34017,32500,30752,2016-03-01,03-01,2016
506,中央区,93765,49926,43839,59559,2016-03-01,03-01,2016
507,西区,93275,49309,43966,52708,2016-03-01,03-01,2016
508,大正区,64828,33204,31624,29146,2016-03-01,03-01,2016
509,天王寺区,76390,40828,35562,38460,2016-03-01,03-01,2016
510,浪速区,70648,34762,35886,48172,2016-03-01,03-01,2016
511,淀川区,176210,88936,87274,94580,2016-03-01,03-01,2016
512,西淀川区,95357,48469,46888,42942,2016-03-01,03-01,2016
513,東成区,80507,41980,38527,39713,2016-03-01,03-01,2016
514,西成区,111267,46994,64273,68968,2016-03-01,03-01,2016
515,平野区,196336,103260,93076,89085,2016-03-01,03-01,2016
516,東住吉区,126138,66629,59509,57827,2016-03-01,03-01,2016
517,住吉区,153695,81926,71769,71506,2016-03-01,03-01,2016
518,東淀川区,175464,89067,86397,92865,2016-03-01,03-01,2016
519,阿倍野区,108063,58242,49821,50321,2016-03-01,03-01,2016
520,住之江区,122591,63667,58924,56979,2016-03-01,03-01,2016
521,城東区,164958,86380,78578,76760,2016-03-01,03-01,2016
522,旭区,91442,47814,43628,43573,2016-03-01,03-01,2016
523,生野区,129709,67240,62469,63590,2016-03-01,03-01,2016
524,鶴見区,111484,58081,53403,46390,2016-03-01,03-01,2016
